Data,Vendas,Temperatura,Estação
2024-01-01,138,27.9,Verão
2024-01-02,128,27.8,Verão
2024-01-03,114,27.7,Verão
2024-01-04,142,27.6,Verão
2024-01-05,107,27.5,Verão
2024-01-06,120,27.4,Verão
2024-01-07,138,27.3,Verão
2024-01-08,118,27.2,Verão
2024-01-09,122,27.1,Verão
2024-01-10,110,27.0,Verão
2024-01-11,110,26.9,Verão
2024-01-12,123,26.8,Verão
2024-01-13,135,26.7,Verão
2024-01-14,139,26.6,Verão
2024-01-15,123,26.5,Verão
2024-01-16,102,26.4,Verão
2024-01-17,121,26.3,Verão
2024-01-18,101,26.2,Verão
2024-01-19,123,26.1,Verão
2024-01-20,143,26.0,Verão
2024-01-21,129,25.9,Verão
2024-01-22,137,25.8,Verão
2024-01-23,101,25.7,Verão
2024-01-24,120,25.6,Verão
2024-01-25,132,25.5,Verão
2024-01-26,111,25.4,Verão
2024-01-27,121,25.3,Verão
2024-01-28,143,25.2,Verão
2024-01-29,124,25.1,Verão
2024-01-30,148,25.0,Verão
2024-01-31,126,24.9,Verão
2024-02-01,141,27.9,Verão
2024-02-02,127,27.8,Verão
2024-02-03,115,27.7,Verão
2024-02-04,114,27.6,Verão
2024-02-05,146,27.5,Verão
2024-02-06,143,27.4,Verão
2024-02-07,102,27.3,Verão
2024-02-08,136,27.2,Verão
2024-02-09,106,27.1,Verão
2024-02-10,120,27.0,Verão
2024-02-11,108,26.9,Verão
2024-02-12,138,26.8,Verão
2024-02-13,117,26.7,Verão
2024-02-14,103,26.6,Verão
2024-02-15,124,26.5,Verão
2024-02-16,113,26.4,Verão
2024-02-17,149,26.3,Verão
2024-02-18,108,26.2,Verão
2024-02-19,125,26.1,Verão
2024-02-20,101,26.0,Verão
2024-02-21,119,25.9,Verão
2024-02-22,127,25.8,Verão
2024-02-23,146,25.7,Verão
2024-02-24,106,25.6,Verão
2024-02-25,143,25.5,Verão
2024-02-26,107,25.4,Verão
2024-02-27,146,25.3,Verão
2024-02-28,134,25.2,Verão
2024-02-29,113,25.1,Verão
2024-03-01,72,22.0,Outono
2024-03-02,74,22.0,Outono
2024-03-03,63,22.0,Outono
2024-03-04,72,22.0,Outono
2024-03-05,83,22.0,Outono
2024-03-06,79,22.0,Outono
2024-03-07,83,22.0,Outono
2024-03-08,74,22.0,Outono
2024-03-09,88,22.0,Outono
2024-03-10,67,22.0,Outono
2024-03-11,64,22.0,Outono
2024-03-12,88,22.0,Outono
2024-03-13,74,22.0,Outono
2024-03-14,63,22.0,Outono
2024-03-15,71,22.0,Outono
2024-03-16,72,22.0,Outono
2024-03-17,61,22.0,Outono
2024-03-18,86,22.0,Outono
2024-03-19,78,22.0,Outono
2024-03-20,78,22.0,Outono
2024-03-21,63,22.0,Outono
2024-03-22,63,22.0,Outono
2024-03-23,85,22.0,Outono
2024-03-24,70,22.0,Outono
2024-03-25,86,22.0,Outono
2024-03-26,64,22.0,Outono
2024-03-27,79,22.0,Outono
2024-03-28,70,22.0,Outono
2024-03-29,89,22.0,Outono
2024-03-30,69,22.0,Outono
2024-03-31,67,22.0,Outono
2024-04-01,65,21.0,Outono
2024-04-02,65,21.0,Outono
2024-04-03,67,21.0,Outono
2024-04-04,82,21.0,Outono
2024-04-05,74,21.0,Outono
2024-04-06,85,21.0,Outono
2024-04-07,73,21.0,Outono
2024-04-08,70,21.0,Outono
2024-04-09,71,21.0,Outono
2024-04-10,85,21.0,Outono
2024-04-11,72,21.0,Outono
2024-04-12,67,21.0,Outono
2024-04-13,89,21.0,Outono
2024-04-14,77,21.0,Outono
2024-04-15,84,21.0,Outono
2024-04-16,60,21.0,Outono
2024-04-17,74,21.0,Outono
2024-04-18,67,21.0,Outono
2024-04-19,87,21.0,Outono
2024-04-20,70,21.0,Outono
2024-04-21,71,21.0,Outono
2024-04-22,71,21.0,Outono
2024-04-23,63,21.0,Outono
2024-04-24,75,21.0,Outono
2024-04-25,63,21.0,Outono
2024-04-26,64,21.0,Outono
2024-04-27,83,21.0,Outono
2024-04-28,64,21.0,Outono
2024-04-29,67,21.0,Outono
2024-04-30,69,21.0,Outono
2024-05-01,76,20.0,Outono
2024-05-02,87,20.0,Outono
2024-05-03,85,20.0,Outono
2024-05-04,68,20.0,Outono
2024-05-05,81,20.0,Outono
2024-05-06,78,20.0,Outono
2024-05-07,88,20.0,Outono
2024-05-08,73,20.0,Outono
2024-05-09,67,20.0,Outono
2024-05-10,68,20.0,Outono
2024-05-11,81,20.0,Outono
2024-05-12,70,20.0,Outono
2024-05-13,82,20.0,Outono
2024-05-14,60,20.0,Outono
2024-05-15,73,20.0,Outono
2024-05-16,64,20.0,Outono
2024-05-17,80,20.0,Outono
2024-05-18,85,20.0,Outono
2024-05-19,73,20.0,Outono
2024-05-20,63,20.0,Outono
2024-05-21,81,20.0,Outono
2024-05-22,82,20.0,Outono
2024-05-23,84,20.0,Outono
2024-05-24,60,20.0,Outono
2024-05-25,81,20.0,Outono
2024-05-26,82,20.0,Outono
2024-05-27,78,20.0,Outono
2024-05-28,67,20.0,Outono
2024-05-29,74,20.0,Outono
2024-05-30,80,20.0,Outono
2024-05-31,74,20.0,Outono
2024-06-01,53,12.0,Inverno
2024-06-02,63,12.0,Inverno
2024-06-03,41,12.0,Inverno
2024-06-04,52,12.0,Inverno
2024-06-05,65,12.0,Inverno
2024-06-06,53,12.0,Inverno
2024-06-07,66,12.0,Inverno
2024-06-08,63,12.0,Inverno
2024-06-09,58,12.0,Inverno
2024-06-10,46,12.0,Inverno
2024-06-11,42,12.0,Inverno
2024-06-12,54,12.0,Inverno
2024-06-13,62,12.0,Inverno
2024-06-14,53,12.0,Inverno
2024-06-15,50,12.0,Inverno
2024-06-16,54,12.0,Inverno
2024-06-17,67,12.0,Inverno
2024-06-18,52,12.0,Inverno
2024-06-19,57,12.0,Inverno
2024-06-20,65,12.0,Inverno
2024-06-21,45,12.0,Inverno
2024-06-22,42,12.0,Inverno
2024-06-23,58,12.0,Inverno
2024-06-24,54,12.0,Inverno
2024-06-25,64,12.0,Inverno
2024-06-26,62,12.0,Inverno
2024-06-27,44,12.0,Inverno
2024-06-28,67,12.0,Inverno
2024-06-29,49,12.0,Inverno
2024-06-30,46,12.0,Inverno
2024-07-01,64,13.0,Inverno
2024-07-02,56,13.0,Inverno
2024-07-03,46,13.0,Inverno
2024-07-04,61,13.0,Inverno
2024-07-05,65,13.0,Inverno
2024-07-06,69,13.0,Inverno
2024-07-07,51,13.0,Inverno
2024-07-08,64,13.0,Inverno
2024-07-09,56,13.0,Inverno
2024-07-10,52,13.0,Inverno
2024-07-11,59,13.0,Inverno
2024-07-12,64,13.0,Inverno
2024-07-13,43,13.0,Inverno
2024-07-14,49,13.0,Inverno
2024-07-15,42,13.0,Inverno
2024-07-16,48,13.0,Inverno
2024-07-17,52,13.0,Inverno
2024-07-18,57,13.0,Inverno
2024-07-19,54,13.0,Inverno
2024-07-20,43,13.0,Inverno
2024-07-21,54,13.0,Inverno
2024-07-22,61,13.0,Inverno
2024-07-23,41,13.0,Inverno
2024-07-24,54,13.0,Inverno
2024-07-25,47,13.0,Inverno
2024-07-26,47,13.0,Inverno
2024-07-27,56,13.0,Inverno
2024-07-28,51,13.0,Inverno
2024-07-29,58,13.0,Inverno
2024-07-30,49,13.0,Inverno
2024-07-31,48,13.0,Inverno
2024-08-01,44,14.0,Inverno
2024-08-02,45,14.0,Inverno
2024-08-03,59,14.0,Inverno
2024-08-04,65,14.0,Inverno
2024-08-05,41,14.0,Inverno
2024-08-06,66,14.0,Inverno
